Bom_Pagador,Renda_Mensal,Idade,Estado_Civil,Possui_Cartao_Credito,Escolaridade,Tempo_Emprego,Qtd_Filhos,Score_Credito,Historico_Inadimplencia,Utiliza_Limite_Cartao,Valor_Emprestimos,Tipo_Residencia,Trabalha_Formalmente
Não,1509,64,Divorciado,Sim,Fundamental,12,1,920,1 vez,83,37670,Própria,Não
Sim,11313,39,Viúvo,Não,Superior,30,5,910,Nunca,19,19390,Própria,Sim
Não,6810,24,Divorciado,Sim,Superior,22,3,933,Nunca,9,45827,Financiada,Sim
Sim,9505,33,Solteiro,Não,Fundamental,6,5,531,Nunca,60,19348,Financiada,Sim
Sim,1819,30,Viúvo,Não,Médio,2,5,835,Nunca,100,1437,Própria,Sim
Sim,3332,30,Casado,Não,Superior,18,3,689,1 vez,33,43137,Própria,Sim
Sim,7447,52,Divorciado,Não,Médio,22,3,761,2 ou mais,43,25939,Financiada,Não
Sim,14718,46,Viúvo,Não,Fundamental,26,0,753,1 vez,79,17988,Financiada,Sim
Sim,6538,26,Solteiro,Sim,Médio,20,0,604,Nunca,88,530,Própria,Sim
Sim,5423,45,Solteiro,Sim,Pós-graduação,7,2,902,2 ou mais,50,37088,Financiada,Sim
Sim,2449,29,Solteiro,Não,Superior,3,1,739,Nunca,83,44944,Própria,Sim
Sim,5446,35,Divorciado,Sim,Superior,22,3,612,Nunca,10,48802,Financiada,Sim
Sim,10795,47,Casado,Sim,Pós-graduação,24,5,882,Nunca,42,3214,Alugada,Sim
Sim,2790,33,Divorciado,Não,Pós-graduação,9,1,935,1 vez,86,39741,Financiada,Sim
Sim,2903,22,Divorciado,Não,Médio,27,2,361,Nunca,68,48835,Alugada,Sim
Não,13491,46,Solteiro,Sim,Fundamental,21,5,924,Nunca,48,32553,Própria,Sim
Sim,9462,53,Divorciado,Sim,Médio,19,4,401,Nunca,40,18756,Alugada,Não
Sim,14869,24,Casado,Sim,Pós-graduação,25,2,512,Nunca,80,15081,Própria,Sim
Sim,2633,21,Casado,Sim,Pós-graduação,3,3,940,Nunca,91,39784,Financiada,Sim
Não,13961,59,Viúvo,Sim,Pós-graduação,25,4,516,Nunca,97,23089,Própria,Sim
Sim,10227,52,Viúvo,Sim,Médio,18,4,570,2 ou mais,62,14352,Financiada,Não
Sim,14047,18,Solteiro,Sim,Superior,25,2,976,Nunca,69,41721,Própria,Não
Não,3560,23,Casado,Não,Superior,1,3,383,Nunca,4,12460,Alugada,Sim
Sim,3603,33,Casado,Não,Superior,11,5,460,1 vez,79,40690,Alugada,Não
Sim,12309,28,Solteiro,Não,Fundamental,17,4,545,1 vez,8,16425,Financiada,Sim
Sim,9287,44,Viúvo,Não,Fundamental,13,2,477,1 vez,30,44417,Financiada,Sim
Não,10507,49,Divorciado,Sim,Médio,21,2,865,Nunca,80,49517,Financiada,Sim
Não,4205,48,Casado,Não,Fundamental,11,5,376,Nunca,87,47246,Alugada,Sim
Sim,5842,31,Divorciado,Sim,Médio,2,3,460,Nunca,36,43200,Alugada,Sim
Sim,10145,43,Divorciado,Sim,Superior,16,2,302,Nunca,29,44620,Própria,Sim
Sim,11438,21,Casado,Sim,Médio,20,2,718,1 vez,95,8963,Financiada,Sim
Sim,8432,28,Solteiro,Não,Fundamental,10,2,761,Nunca,11,41172,Alugada,Não
Sim,4970,42,Solteiro,Não,Médio,0,1,908,2 ou mais,55,6367,Própria,Sim
Não,10335,18,Viúvo,Sim,Fundamental,27,0,781,1 vez,12,41121,Financiada,Sim
Não,13874,42,Viúvo,Sim,Superior,13,5,598,Nunca,97,42358,Financiada,Sim
Sim,13459,34,Divorciado,Sim,Fundamental,26,1,333,2 ou mais,81,2583,Alugada,Sim
Sim,12802,47,Viúvo,Sim,Médio,15,2,537,Nunca,90,20246,Financiada,Sim
Sim,4795,36,Divorciado,Não,Superior,3,0,595,1 vez,12,28889,Própria,Sim
Não,13180,45,Solteiro,Não,Fundamental,13,5,589,Nunca,56,2186,Própria,Sim
Sim,6607,62,Solteiro,Sim,Superior,30,4,764,Nunca,21,37982,Financiada,Sim
Sim,8037,64,Casado,Sim,Fundamental,11,5,372,Nunca,88,23911,Alugada,Sim
Sim,12504,53,Viúvo,Não,Médio,20,1,539,Nunca,38,47995,Financiada,Sim
Sim,12147,60,Viúvo,Não,Fundamental,28,1,570,Nunca,3,8612,Financiada,Sim
Sim,7618,63,Viúvo,Sim,Médio,26,1,940,Nunca,5,5906,Própria,Sim
Sim,8677,49,Viúvo,Não,Fundamental,14,5,903,Nunca,41,19340,Alugada,Sim
Não,9979,27,Solteiro,Não,Médio,22,3,977,1 vez,7,21411,Financiada,Sim
Sim,8897,30,Solteiro,Não,Pós-graduação,4,2,502,Nunca,37,48986,Financiada,Sim
Sim,3482,36,Solteiro,Sim,Médio,13,5,735,Nunca,45,27230,Própria,Sim
Não,5561,31,Viúvo,Sim,Pós-graduação,5,4,417,1 vez,47,11510,Financiada,Sim
Sim,5181,21,Viúvo,Sim,Pós-graduação,23,4,857,2 ou mais,55,13159,Alugada,Não
Sim,2549,55,Casado,Sim,Médio,16,4,530,Nunca,18,8661,Financiada,Sim
Sim,7039,65,Divorciado,Sim,Fundamental,30,2,963,1 vez,31,35350,Alugada,Sim
Sim,1844,52,Solteiro,Não,Fundamental,20,0,452,Nunca,67,23976,Própria,Sim
Sim,11138,21,Viúvo,Sim,Superior,8,1,572,Nunca,52,34789,Financiada,Sim
Não,10575,65,Viúvo,Sim,Pós-graduação,19,2,445,1 vez,72,32885,Própria,Sim
Sim,5270,38,Viúvo,Não,Médio,25,1,373,1 vez,87,17860,Alugada,Sim
Sim,11141,21,Viúvo,Sim,Superior,29,2,361,Nunca,23,10783,Alugada,Não
Sim,5108,21,Viúvo,Não,Pós-graduação,17,1,469,1 vez,21,16840,Alugada,Sim
Não,1617,55,Solteiro,Sim,Superior,24,2,614,2 ou mais,22,31578,Própria,Sim
Sim,2663,48,Divorciado,Sim,Pós-graduação,15,0,909,Nunca,10,19342,Alugada,Sim
Não,13097,50,Casado,Não,Pós-graduação,14,5,882,Nunca,78,48926,Alugada,Sim
Não,11839,51,Viúvo,Sim,Fundamental,13,4,595,Nunca,48,22198,Própria,Sim
